FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 16.6-S055 (v16-6-112EP) 8/13/2015}
"PAGE_NUMBER" = 3;
0"NC";
1"GND\g";
2"GND\g";
3"P3V3\g";
4"GND\g";
5"P3V3\g";
6"GND\g";
7"GND\g";
8"GND\g";
9"CVCC\g";
10"P3V3\g";
11"GND\g";
12"GND\g";
13"P3V3\g";
14"GND\g";
15"GND\g";
16"P3V3\g";
17"GND\g";
18"P3V3\g";
19"GND\g";
20"GND\g";
21"GND\g";
22"GND\g";
23"GND\g";
24"CVCC\g";
25"P3V3\g";
26"SERPAR_DO_N";
27"SERPAR_DO_P";
28"SFP_DI_N";
29"SFP_DI_P";
30"S41";
31"SERPAR_DI_N";
32"S40";
33"FFD_DO_P";
34"FFD_DO_N";
35"CDR_DO_P";
36"CDR_DO_N";
37"S10";
38"S11";
39"SERPAR_DI_P";
40"S21";
41"S20";
42"S31";
43"S30";
44"CLK_RST";
45"FMC_CLK_RST";
46"S41";
47"S40";
48"FMC_LA02_P";
49"FMC_LA00_P";
50"UN$3$RSMD0402$I293$A";
51"UN$3$RSMD0402$I295$A";
52"FMC_DI_P";
53"UN$3$RSMD0402$I297$A";
54"SFP_DO_P";
55"SFP_DO_N";
56"CDR_DI_N";
57"CDR_DI_P";
58"FMC_DI_N";
59"UN$3$SN65LVDT125$I187$DE";
60"FMC_LA03_N";
61"FMC_LA03_P";
62"FMC_LA02_N";
63"FMC_LA04_N";
64"FMC_LA05_P";
65"FPGA_IN_SEL0";
66"FPGA_SFP_TX_DIS";
67"SFP_TX_DISABLE";
68"FPGA_IN_SEL1";
69"S10";
70"S20";
71"SFP_LOS";
72"FPGA_SFP_LOS";
73"SFP_TX_FAULT";
74"FMC_LA04_P";
75"S11";
76"S21";
77"S30";
78"S31";
79"IN_SEL1";
80"IN_SEL0";
81"FPGA_SFP_TX_FLT";
82"P3V3\g";
83"CVCC\g";
%"GND"
"1","(-730,2930)","0","cnpower","I139";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"1;
%"74AVC8T245"
"2","(-80,2750)","0","cninterface","I140";
;
POWER_GROUP"VCCB=CVCC;VCCA=P3V3"
PACK_TYPE"TSSOP"
TYPE"SN74AVC8T245PW"
HAS_FIXED_SIZE"8B"
CDS_LIB"cninterface"
$LOCATION"IC6"
CDS_LOCATION"IC6";
"A <0>"
$SEC"8"
CDS_SEC"8"
$PN"3"46;
"B <6>"
$SEC"2"
CDS_SEC"2"
$PN"15"48;
"B <7>"
$SEC"1"
CDS_SEC"1"
$PN"14"49;
"B <4>"
$SEC"4"
CDS_SEC"4"
$PN"17"61;
"B <5>"
$SEC"3"
CDS_SEC"3"
$PN"16"62;
"B <3>"
$SEC"5"
CDS_SEC"5"
$PN"18"74;
"B <1>"
$SEC"7"
CDS_SEC"7"
$PN"20"60;
"B <2>"
$SEC"6"
CDS_SEC"6"
$PN"19"63;
"B <0>"
$SEC"8"
CDS_SEC"8"
$PN"21"64;
"A <6>"
$SEC"2"
CDS_SEC"2"
$PN"9"75;
"A <7>"
$SEC"1"
CDS_SEC"1"
$PN"10"69;
"A <5>"
$SEC"3"
CDS_SEC"3"
$PN"8"70;
"A <4>"
$SEC"4"
CDS_SEC"4"
$PN"7"76;
"A <3>"
$SEC"5"
CDS_SEC"5"
$PN"6"77;
"A <1>"
$SEC"7"
CDS_SEC"7"
$PN"4"47;
"A <2>"
$SEC"6"
CDS_SEC"6"
$PN"5"78;
"OE* \B"
$PN"22"1;
"DIR"
$PN"2"1;
%"GND"
"1","(-1460,4620)","0","cnpower","I167";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"2;
%"CAPCERSMDCL2"
"1","(-1590,4710)","2","cnpassive","I168";
;
VALUE"100nF"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
CDS_LIB"cnpassive"
LOCATION"C23"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"2;
"B <SIZE-1..0>\NAC"
$PN"2"83;
%"CVCC"
"1","(-1740,4710)","1","cnpower","I169";
;
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"CVCC";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"83;
%"CAPCERSMDCL2"
"1","(-1590,4900)","2","cnpassive","I170";
;
VALUE"100nF"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
CDS_LIB"cnpassive"
LOCATION"C11"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"2;
"B <SIZE-1..0>\NAC"
$PN"2"82;
%"P3V3"
"1","(-1740,4900)","1","cnpower","I171";
;
HDL_POWER"P3V3"
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"82;
%"CAPCERSMDCL2"
"1","(-2360,4700)","3","cnpassive","I180";
;
VALUE"100nF"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
LOCATION"C25"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"3;
"B <SIZE-1..0>\NAC"
$PN"2"4;
%"P3V3"
"1","(-2360,4900)","0","cnpower","I181";
;
HDL_POWER"P3V3"
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"3;
%"GND"
"1","(-2360,4490)","0","cnpower","I182";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"4;
%"CAPCERSMDCL2"
"1","(-2680,4700)","3","cnpassive","I183";
;
VALUE"100nF"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
CDS_LIB"cnpassive"
LOCATION"C26"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"5;
"B <SIZE-1..0>\NAC"
$PN"2"6;
%"P3V3"
"1","(-2680,4900)","2","cnpower","I184";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"5;
%"GND"
"1","(-2680,4490)","2","cnpower","I185";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"6;
%"SN65LVDT125"
"3","(1950,3930)","0","cninterface","I187";
;
POWER_GROUP"VCC=P3V3"
PACK_TYPE"TSSOP"
PART_NUMBER"SN65LVDT250DBT"
TYPE"SN65LVDT125DBT"
HAS_FIXED_SIZE"4B"
CDS_LIB"cninterface"
SEC_TYPE"TSSOP"
LOCATION"IC4";
"B<3>"
CDS_SEC"1"
SEC"1"
$PN"4"31;
"S1<3>"
