FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 16.6-S055 (v16-6-112EP) 8/13/2015}
"PAGE_NUMBER" = 3;
0"NC";
1"GND\g";
2"P3V3\g";
3"GND\g";
4"P3V3\g";
5"GND\g";
6"GND\g";
7"CVCC\g";
8"P3V3\g";
9"GND\g";
10"GND\g";
11"P3V3\g";
12"GND\g";
13"P3V3\g";
14"P3V3\g";
15"P3V3\g";
16"GND\g";
17"GND\g";
18"GND\g";
19"GND\g";
20"P3V3\g";
21"GND\g";
22"GND\g";
23"FFD_CLK_P";
24"FFD_DI_P";
25"FFD_DI_N";
26"UN$3$NBSG53A$I298$R";
27"FFD_DO_N";
28"FFD_DO_P";
29"FFD_CLK_N";
30"UN$3$NBSG53A$I298$OLS";
31"UN$3$CAPACITOR$I304$B";
32"UN$3$NBSG53A$I298$SEL";
33"UN$3$CAPACITOR$I303$B";
34"UN$3$NBSG53A$I298$VTD";
35"UN$3$NBSG53A$I298$VTCLK";
36"FMC_LA02_P";
37"FMC_LA02_N";
38"FMC_LA05_P";
39"FMC_LA04_N";
40"FMC_LA03_N";
41"FMC_LA03_P";
42"FMC_LA04_P";
43"FMC_LA00_P";
44"S41";
45"S11";
46"S10";
47"S20";
48"S21";
49"S30";
50"S40";
51"S31";
52"SERPAR_DO_N";
53"SERPAR_DO_P";
54"SFP_DI_N";
55"SFP_DI_P";
56"S41";
57"SERPAR_DI_N";
58"S40";
59"CDR_DO_P";
60"CDR_DO_N";
61"S10";
62"S11";
63"SERPAR_DI_P";
64"S21";
65"S20";
66"S31";
67"S30";
68"UN$3$RSMD0402$I293$A";
69"UN$3$RSMD0402$I295$A";
70"FMC_DI_P";
71"UN$3$RSMD0402$I297$A";
72"SFP_DO_P";
73"SFP_DO_N";
74"CDR_DI_N";
75"CDR_DI_P";
76"FMC_DI_N";
77"UN$3$SN65LVDT125$I187$DE";
78"P3V3\g";
79"CVCC\g";
%"GND"
"1","(-3300,2020)","0","cnpower","I139";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"22;
%"74AVC8T245"
"2","(-2650,1840)","0","cninterface","I140";
;
PACK_TYPE"TSSOP"
TYPE"SN74AVC8T245PW"
POWER_GROUP"VCCB=CVCC;VCCA=P3V3"
HAS_FIXED_SIZE"8B"
CDS_LIB"cninterface"
$LOCATION"IC3"
CDS_LOCATION"IC3";
"A <0>"
$SEC"8"
CDS_SEC"8"
$PN"3"44;
"B <6>"
$SEC"2"
CDS_SEC"2"
$PN"15"36;
"B <7>"
$SEC"1"
CDS_SEC"1"
$PN"14"43;
"B <4>"
$SEC"4"
CDS_SEC"4"
$PN"17"41;
"B <5>"
$SEC"3"
CDS_SEC"3"
$PN"16"37;
"B <3>"
$SEC"5"
CDS_SEC"5"
$PN"18"42;
"B <1>"
$SEC"7"
CDS_SEC"7"
$PN"20"40;
"B <2>"
$SEC"6"
CDS_SEC"6"
$PN"19"39;
"B <0>"
$SEC"8"
CDS_SEC"8"
$PN"21"38;
"A <6>"
$SEC"2"
CDS_SEC"2"
$PN"9"45;
"A <7>"
$SEC"1"
CDS_SEC"1"
$PN"10"46;
"A <5>"
$SEC"3"
CDS_SEC"3"
$PN"8"47;
"A <4>"
$SEC"4"
CDS_SEC"4"
$PN"7"48;
"A <3>"
$SEC"5"
CDS_SEC"5"
$PN"6"49;
"A <1>"
$SEC"7"
CDS_SEC"7"
$PN"4"50;
"A <2>"
$SEC"6"
CDS_SEC"6"
$PN"5"51;
"OE* \B"
$PN"22"22;
"DIR"
$PN"2"22;
%"GND"
"1","(-1460,4620)","0","cnpower","I167";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"1;
%"CAPCERSMDCL2"
"1","(-1590,4710)","2","cnpassive","I168";
;
VALUE"100nF"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
CDS_LIB"cnpassive"
LOCATION"C23"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"1;
"B <SIZE-1..0>\NAC"
$PN"2"79;
%"CVCC"
"1","(-1740,4710)","1","cnpower","I169";
;
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"CVCC";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"79;
%"CAPCERSMDCL2"
"1","(-1590,4900)","2","cnpassive","I170";
;
VALUE"100nF"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
CDS_LIB"cnpassive"
LOCATION"C11"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"1;
"B <SIZE-1..0>\NAC"
$PN"2"78;
%"P3V3"
"1","(-1740,4900)","1","cnpower","I171";
;
HDL_POWER"P3V3"
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"78;
%"CAPCERSMDCL2"
"1","(-2360,4700)","3","cnpassive","I180";
;
VALUE"100nF"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
LOCATION"C25"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"2;
"B <SIZE-1..0>\NAC"
$PN"2"3;
%"P3V3"
"1","(-2360,4900)","0","cnpower","I181";
;
HDL_POWER"P3V3"
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"2;
%"GND"
"1","(-2360,4490)","0","cnpower","I182";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"3;
%"CAPCERSMDCL2"
"1","(-2680,4700)","3","cnpassive","I183";
;
VALUE"100nF"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
CDS_LIB"cnpassive"
LOCATION"C26"
$SEC"1"
CDS_SEC"1";
"A <SIZE-1..0>\NAC"
$PN"1"4;
"B <SIZE-1..0>\NAC"
$PN"2"5;
%"P3V3"
"1","(-2680,4900)","2","cnpower","I184";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"4;
%"GND"
"1","(-2680,4490)","2","cnpower","I185";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"5;
%"SN65LVDT125"
"3","(1950,3930)","0","cninterface","I187";
;
PART_NUMBER"SN65LVDT250DBT"
POWER_GROUP"VCC=P3V3"
PACK_TYPE"TSSOP"
SEC_TYPE"TSSOP"
CDS_LIB"cninterface"
HAS_FIXED_SIZE"4B"
TYPE"SN65LVDT125DBT"
LOCATION"IC4";
"B<3>"
CDS_SEC"1"
SEC"1"
$PN"4"57;
"S1<3>"
