FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 16.6-S055 (v16-6-112EP) 8/13/2015}
"PAGE_NUMBER" = 3;
0"NC";
1"P3V3\g";
2"GND\g";
3"GND\g";
4"GND\g";
5"GND\g";
6"GND\g";
7"P3V3\g";
8"GND\g";
9"P3V3\g";
10"CVCC\g";
11"GND\g";
12"GND\g";
13"CVCC\g";
14"P3V3\g";
15"UN$3$RSMD0402$I295$A";
16"FMC_1DE";
17"FPGA_SFP_TX_DIS";
18"GND\g";
19"GND\g";
20"GND\g";
21"FPGA_IN_SEL0";
22"GND\g";
23"SFP_TX_DISABLE";
24"CVCC\g";
25"P3V3\g";
26"GND\g";
27"GND\g";
28"CVCC\g";
29"GND\g";
30"P3V3\g";
31"GND\g";
32"GND\g";
33"P3V3\g";
34"FPGA_IN_SEL1";
35"FMC_DI_P";
36"CDR_DO_P";
37"S21";
38"S20";
39"FFD_DO_N";
40"FFD_DO_P";
41"S31";
42"S30";
43"FMC_LA05_P";
44"FMC_LA03_N";
45"SFP_TX_FAULT";
46"UN$3$74AVC2T45$I239$B2";
47"SFP_DI_N";
48"SFP_DO_N";
49"SERPAR_DI_P";
50"SERPAR_DI_N";
51"CDR_DO_N";
52"S11";
53"S10";
54"SFP_DO_P";
55"FMC_DI_N";
56"FMC_LA04_N";
57"FMC_LA04_P";
58"FMC_LA03_P";
59"FMC_LA02_N";
60"FMC_LA02_P";
61"FMC_LA00_P";
62"S10";
63"S11";
64"S20";
65"S21";
66"S30";
67"S31";
68"S40";
69"S41";
70"CDR_DI_P";
71"CRD_DI_N";
72"TO_COAX_P";
73"TO_COAX_N";
74"1DE";
75"SFP_DI_P";
76"S41";
77"S40";
78"UN$3$SN65LVDT125$I187$DE";
79"FPGA_SFP_TX_FLT";
80"UN$3$74AVC2T45$I239$A2";
81"UN$3$RSMD0402$I293$A";
82"IN_SEL0";
83"IN_SEL1";
84"1DE";
85"P3V3\g";
86"CVCC\g";
%"GND"
"1","(-520,2300)","0","cnpower","I139";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"20;
%"74AVC8T245"
"2","(90,2150)","0","cninterface","I140";
;
$LOCATION"IC5"
CDS_LOCATION"IC5"
POWER_GROUP"VCCB=CVCC;VCCA=P3V3"
TYPE"SN74AVC8T245PW"
PACK_TYPE"TSSOP"
HAS_FIXED_SIZE"8B"
CDS_LIB"cninterface";
"A <0>"
$PN"3"
$SEC"8"
CDS_SEC"8"69;
"B <6>"
$PN"15"
$SEC"2"
CDS_SEC"2"60;
"B <7>"
$PN"14"
$SEC"1"
CDS_SEC"1"61;
"B <4>"
$PN"17"
$SEC"4"
CDS_SEC"4"58;
"B <5>"
$PN"16"
$SEC"3"
CDS_SEC"3"59;
"B <3>"
$PN"18"
$SEC"5"
CDS_SEC"5"57;
"B <1>"
$PN"20"
$SEC"7"
CDS_SEC"7"44;
"B <2>"
$PN"19"
$SEC"6"
CDS_SEC"6"56;
"B <0>"
$PN"21"
$SEC"8"
CDS_SEC"8"43;
"A <6>"
$PN"9"
$SEC"2"
CDS_SEC"2"63;
"A <7>"
$PN"10"
$SEC"1"
CDS_SEC"1"62;
"A <5>"
$PN"8"
$SEC"3"
CDS_SEC"3"64;
"A <4>"
$PN"7"
$SEC"4"
CDS_SEC"4"65;
"A <3>"
$PN"6"
$SEC"5"
CDS_SEC"5"66;
"A <1>"
$PN"4"
$SEC"7"
CDS_SEC"7"68;
"A <2>"
$PN"5"
$SEC"6"
CDS_SEC"6"67;
"OE* \B"
$PN"22"20;
"DIR"
$PN"2"20;
%"GND"
"1","(-1460,4620)","0","cnpower","I167";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"26;
%"CAPCERSMDCL2"
"1","(-1590,4710)","2","cnpassive","I168";
;
LOCATION"C23"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"26;
"B <SIZE-1..0>\NAC"
$PN"2"86;
%"CVCC"
"1","(-1740,4710)","1","cnpower","I169";
;
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"CVCC";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"86;
%"CAPCERSMDCL2"
"1","(-1590,4900)","2","cnpassive","I170";
;
LOCATION"C11"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"26;
"B <SIZE-1..0>\NAC"
$PN"2"85;
%"P3V3"
"1","(-1740,4900)","1","cnpower","I171";
;
HDL_POWER"P3V3"
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"85;
%"CAPCERSMDCL2"
"1","(-2360,4700)","3","cnpassive","I180";
;
LOCATION"C25"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
VOLTAGE"16V_GEN"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"1;
"B <SIZE-1..0>\NAC"
$PN"2"2;
%"P3V3"
"1","(-2360,4900)","0","cnpower","I181";
;
HDL_POWER"P3V3"
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"1;
%"GND"
"1","(-2360,4490)","0","cnpower","I182";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"2;
%"CAPCERSMDCL2"
"1","(-2680,4700)","3","cnpassive","I183";
;
LOCATION"C26"
$SEC"1"
CDS_SEC"1"
VALUE"100nF"
SIZE"1"
VOLTAGE"16V_GEN"
PACK_TYPE"0402"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"14;
"B <SIZE-1..0>\NAC"
$PN"2"3;
%"P3V3"
"1","(-2680,4900)","2","cnpower","I184";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"14;
%"GND"
"1","(-2680,4490)","2","cnpower","I185";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"3;
%"SN65LVDT125"
"3","(2120,3330)","0","cninterface","I187";
;
LOCATION"IC4"
POWER_GROUP"VCC=P3V3"
PART_NUMBER"SN65LVDT250DBT"
PACK_TYPE"TSSOP"
TYPE"SN65LVDT125DBT"
HAS_FIXED_SIZE"4B"
CDS_LIB"cninterface"
SEC_TYPE"TSSOP";
"B<3>"
$PN"4"
CDS_SEC"1"
